drafts: 8987

[1] drafts holding >=2 owner-regex rows NOW: 203
    ('009784f4', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('01305ccb', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('024674c8', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('033647c0', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('046beb58', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('092dc0a0', 'Sumac Ridge Grounds', [('Delia Rennick', 'Owner / Crew Lead'), ('', 'Owner')])
    ('09d10c39', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('09d55f8a', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('0b0637ec', 'Anderson & Smith Law Group', [('Jennifer Anderson', 'Managing Partner'), ('Robert Smith', 'Partner and Family Law Lead')])
    ('0bd89855', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('0e59479b', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('0e90375a', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('0e9822c5', 'Sumac Ridge Grounds', [('Delia Rennick', 'Owner / Crew Lead'), ('', 'Owner')])
    ('0fb023fc', 'Anderson & Blake Legal Associates', [('Emily Anderson', 'Managing Partner'), ('Michael Blake', 'Partner')])
    ('0fb80c7f', 'Sumac Ridge Grounds', [('Delia Rennick', 'Owner / Crew Lead'), ('', 'Owner')])

[2] drafts carrying _owner_wage_conflict_hold (a second owner-titled person with a different stated wage was collapsed): 105
    ('02824a95', 'Sumac Ridge Grounds', '2026-08-21', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('02fb099a', 'Sumac Ridge Grounds', '2026-08-21', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('0632b7a1', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('08025142', 'Sumac Ridge Grounds', '2026-08-24', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('0b8e7f54', 'Sumac Ridge Grounds', '2026-09-09', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('0ed91d63', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('1178340c', 'Sumac Ridge Grounds', '2026-08-13', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('123c0625', 'Sumac Ridge Grounds', '2026-08-12', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('14c778d6', 'Sumac Ridge Grounds', '2026-08-20', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('1adab231', 'Sumac Ridge Grounds', '2026-08-20', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('1bf4699f', 'Sumac Ridge Grounds', '2026-08-17', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('1fa8cd3d', 'Sumac Ridge Grounds', '2026-08-25', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
    ('253532e5', 'Sumac Ridge Grounds', '2026-08-19', {'kept': 48000.0, 'other': 33999.96}, [('Delia Rennick', 'Owner / Crew Lead', 48000.0), ('Rosalie Fenn', 'Crew Lead', 37000.0)])
